,S2p,C4,C6p,T3p,T5p,S1p,S3p,Industry_Bins,Y1,Y2
419,0.619385282652314,0.5016785425703647,0.9403246919632544,0.5652288227258957,0.814044435638686,0.490660282702812,0.1881813711279222,2,0,1
420,0.8659838568379512,0.528401215286497,0.0,0.4262685952106242,0.5805991473810697,0.7517586335560641,0.4620638235074562,2,1,1
421,0.7648534645043653,0.451219417194662,0.9281909617845142,0.7242314462479147,0.6512105611055188,0.3636428320485233,0.5451723158018681,1,0,1
422,0.7667715874576624,0.4849405781326449,1.0,0.4575217823869001,0.3818825660503011,0.4225976548597292,0.3609025872810474,1,0,1
423,0.5798116002905916,0.0,0.0,0.205844463186974,0.2803696275384049,0.5665606660431435,0.5571759744147319,1,1,1
424,0.8226608079724816,0.2832490559724281,0.36087748355852695,0.5841194748337006,0.6246075160694882,0.9999999999999998,0.8404220762600102,2,0,1
425,1.0,0.7530324139288509,0.0,0.29207349315328024,0.3918725573125916,0.6144459508613784,0.1470885982786206,1,1,0
426,0.6813886267926429,0.2594923021540032,0.0,0.34366223380303396,0.3844651908116032,0.11734885897975213,0.3266154377803461,3,1,0
427,0.7160486371289188,0.5036971088139524,0.0,0.3560558336815749,0.29797801314972383,0.4346482695659165,0.21797131722628127,1,1,1
428,0.6596430863593887,0.6376880577459294,1.0,0.5277291662049262,0.39255166335098224,0.5724630784426182,0.4166003592943765,1,0,1
429,0.8462003566729458,0.7447967681058266,0.0,0.3520416998818625,0.5703313964488954,0.4273313619421167,0.5391793466248951,3,0,1
430,0.8423392232860845,0.5612550120534917,0.0,0.38557125426460814,0.5801530358531395,0.4787765776493023,0.5115935594390537,1,1,1
431,0.6414336335025158,0.6411664691744449,0.0,0.9972112916681491,0.2598898418179634,0.3405462140096209,0.8451361172011685,3,1,1
432,0.579258820088192,0.6432116538063557,0.0,0.0,0.1941320512834499,0.20758499958229776,0.5024321924762937,3,1,0
433,0.7800845063265964,0.34912601662028736,0.0,0.08169461134411549,0.41080422548588746,0.4607362522280755,0.3156704261149991,1,0,1
434,0.5988950384548182,0.6755441455271907,0.0,0.42308804915671416,0.3838059402856018,0.3772762697844737,0.3664228085920152,2,1,0
435,0.6908599178373107,0.4691976420277849,0.0,0.6328029540750286,0.6862353607972127,0.8044330156554339,0.6246075109072947,1,1,0
436,0.8511592835103772,0.36158497853084665,0.0,0.5855494966596151,0.43727936796785816,0.5684051231408064,0.5206661419577936,1,1,0
437,0.6480738246717334,0.5139024030101591,0.0,0.6037813716169023,0.6545879707279496,0.4751789947308324,0.3484095777298839,1,1,1
438,0.49246241739841795,0.7447967681058266,0.0,0.06817760238377701,0.5275727289515999,0.260028849093472,0.210768711795232,2,1,1
439,0.6336124620533224,0.6535244713909556,1.0,0.5884623411023426,0.7544571143674423,0.5352131722093623,1.0,1,0,1
440,0.6811534404413221,0.5370216225024576,0.0,0.651812667086487,0.7481622320606005,0.8264776242873297,0.6873428696730325,1,1,1
441,0.8753795997532204,0.6411664691744449,0.0,0.17358012731315675,0.6050274124560933,0.5771388918968797,0.7048040873313893,1,1,1
442,0.7592931286372422,0.5696089555693218,0.6324555320336759,0.2048046713371469,0.28655441391527026,0.5526720820719407,0.4084194159529616,1,0,1
443,0.5774077873961332,0.6793927142340592,0.0,0.5292243253520148,0.5166237391093971,0.3836503835604507,0.3293820902167732,3,1,1
444,0.730861654700132,0.4001862115963313,0.0,0.5058343899312074,0.7148719496004028,0.3937138077275332,0.4813837823714945,3,1,0
445,0.5996457375607812,0.6716335616992775,0.0,0.485606907702147,0.603409348988704,0.6334310703168161,0.9436220141986924,1,0,1
446,0.4929073276264298,0.6030383112533741,0.0,0.5778126501756464,0.5484315111309785,0.7585198851250751,0.6340017161325349,1,1,0
447,0.7357145524348184,0.5136002001642249,0.5577733510227171,0.16968638927113489,0.33766970321211565,0.5890426315094603,0.39792058486947857,3,0,1
448,0.7750067162492826,0.6753351379370539,0.0,0.7391258933326235,0.7171334426742919,0.5815808134763579,0.6504648062445514,3,1,0
449,0.5441144639045805,0.2947823246905076,1.0,0.6637137206939521,0.5537001732517264,0.5364050791099835,0.6010758504239396,2,0,1
450,0.9636529030869664,0.3600949592565645,0.0,0.6224813201361208,0.6062398342643527,0.3081570491066609,0.6346892845636656,3,1,0
451,0.7349956115231648,0.7000225763820149,0.6563301233138936,0.7443038965316298,0.4591800674035553,0.5183822059011802,0.5562337617479768,1,0,1
452,0.5695422867807829,0.0723499423181918,0.966091783079296,0.5515776033332092,0.4737927692372825,0.29874890558224143,0.2653047690777857,1,0,0
453,0.6850235622914068,0.18251512000472087,0.0,0.22980604754026146,0.4302604426843242,0.8054325909239628,0.3958684021919559,1,1,1
454,0.6169520542479111,0.4778650988252104,0.6110100926607788,0.0,0.0,0.4855352375954303,0.05342549325834156,1,0,1
455,0.7498493028664482,0.5007368619463038,0.0,0.30140872320864176,0.4031233284979268,0.4419173994832589,0.14284680634592456,1,1,1
456,0.6983951302987759,0.6691876299731627,0.916515138991168,0.4779305811603879,0.4574654635795601,0.3789304251027014,0.4986810751964165,3,0,1
457,0.7183362498387024,0.7704623121933618,0.0,0.5186725880825467,0.5422526582734377,0.3287554384447253,0.4719187011504605,3,1,1
458,0.9071308587485928,0.6202779341587524,0.0,0.6344835026754563,0.15478694783738445,0.5787245543850492,0.5214313658693028,2,1,1
459,0.7454343781989453,0.16411634016415086,0.0,0.7148720096189027,0.4848727766821917,0.3857839503266493,0.5239385846068534,2,1,1
460,0.6751060290205805,0.3304290406512467,0.0,0.4208774425277397,0.2368468469173628,0.5559922741132206,0.22043730842215914,1,1,1
461,0.5619843957600213,0.5022121738105741,0.0,0.5515557102017539,0.6749518044159901,0.2495532955678453,0.3955293894710924,1,1,0
462,0.8437874904168289,0.5005773549589553,0.0,0.3613390471099134,0.4194893069361396,0.3332279877337989,0.5248561927627647,3,1,0
463,0.7206495385426626,0.28571596649982106,0.0,0.6060167836106913,0.4052993070888451,0.4921751197387488,0.9506497170760964,1,1,1
464,0.7025867708147583,0.4947705189321454,0.5916079783099616,0.3487823251247111,0.2296814921937533,0.4758415322837018,0.24407598178661216,1,0,1
465,0.8533915199561962,0.3893883790200572,0.0,0.6064363972183511,0.6628065378243866,0.6445042480103093,0.3919383157933587,1,1,1
466,0.7290773497910145,0.5005773549589553,0.0,0.6335006752082517,0.4756914955389597,0.595103537640926,0.4433455820408137,1,0,1
467,0.9133580159824072,0.5887160074053879,0.0,0.5497447490111362,0.6465351183176657,0.7425068005930056,0.6367341023688584,1,1,0
468,0.7562491797987467,0.7367400271744852,0.8116794499134277,0.3828114434297163,0.5216372878890271,0.6737504334863558,0.8412631389851472,2,0,1
469,0.5870661540658257,0.2005673781911681,1.0,0.43009181981761735,0.05042920470246071,0.34867186840600045,0.26522918557381325,3,0,1
470,0.6606921681901609,0.6579185881552992,0.8944271909999159,0.5965410520633139,0.43692434589608986,0.5759577384090022,0.8175558342552557,1,0,1
471,0.6327683127767252,0.7250444986092757,0.0,0.0,0.2771493025349143,0.45746504171082797,0.3555660979683252,3,0,1
472,0.692679397971882,0.6324483700385071,0.0,0.595300769997916,0.7408564086992695,0.5527079359221083,0.5793576435221149,2,0,0
473,0.5648118384257125,0.5016704673567228,1.0,0.6235781927410179,0.3170822942627587,0.33883564885446776,0.5147609751738877,2,0,0
474,0.6628437358364037,0.7372440194247822,0.8116794499134277,0.7320162546283909,0.6481056948435266,0.5510155046083022,0.622684043937265,3,0,1
475,0.7640769287030129,0.5370216225024576,0.0,0.7066413664548836,0.7471335675187099,0.36369153854211145,0.8141210145327159,3,1,1
476,0.7549454809983883,0.4099281293093961,0.0,0.3870490669790669,0.35815328676746194,0.3630898207962582,0.5857001519630815,3,0,0
477,0.7534929302333822,0.5883594174604536,0.0,0.7334130998108409,0.573427160738694,0.5015272192058328,0.6179757205060857,1,1,1
478,0.8844200932431342,0.4972167536453011,0.0,0.5776212548764246,0.8128253590374361,0.5119832828461459,0.5607468024294612,2,1,0
479,0.6153959240896321,0.2726980658502757,0.0,0.7043474685917133,0.4881564278335431,0.5006488314942112,0.6006946006303584,1,0,1
480,0.7492726162180058,0.28696783787737384,0.6324555320336759,0.4049922186899764,0.2964419536470844,0.7977070441815169,0.4168225670134685,1,0,1
481,0.5739656196077476,0.5318810639150864,0.7888106377466153,0.6724622541466871,0.6006943111825878,0.8930226320303452,0.5905824072035784,2,0,1
482,1.0,0.6669312728806056,0.5916079783099616,0.42999623901041417,0.6889133561487459,0.4548913537820886,0.361173186128812,3,0,1
483,0.6969383587861228,0.4833228405476189,0.0,0.7055583149192373,0.5608488162598717,0.532721516897944,0.6216149787387919,2,0,1
484,0.7622437952760843,0.148651869088044,0.0,0.0,0.3366116101079448,0.317145360103323,0.4463144607908847,2,1,0
485,0.6279608600566977,0.6385484794352212,0.0,0.3722819078297874,0.45931974152409294,0.7032815878726345,0.44479871177739627,1,0,0
486,0.9758867902335354,0.4925366176033997,0.0,0.2114986205075801,0.2828074718442466,0.6921791415080706,0.1554369492085642,3,1,0
487,0.6346192903496088,0.557094202276631,0.0,0.5374952195158862,0.4593471200109336,0.35350918622290595,0.4438008213588265,1,0,1
488,0.8633108812339675,0.3849154126988794,0.8116794499134277,0.6960738124531307,0.3942251683761249,0.5916237135991198,0.7665181706440566,1,0,1
489,0.954043887269974,0.0723499423181918,0.6563301233138936,0.5442444844372929,0.25427344278920105,0.4658659491539165,0.6252983596590634,1,0,1
490,0.7379083251138231,0.5042232267103278,0.0,0.5866426786225638,0.2246824679617363,0.6205578658468827,0.3526163813250384,3,0,0
491,0.785426296509861,0.3304290406512467,0.0,0.7554944134413919,0.8867790359792027,0.6482037855362516,0.7256784642447979,1,1,1
492,0.7532935366203055,0.3872613694520697,0.0,0.5421764638407094,0.4172056940280775,0.4037246934073912,0.8477605727571261,3,0,1
493,0.6201562758290219,0.809712741814995,0.0,0.4995269209342048,0.16894220214842282,0.3668900909473482,0.3651325891733588,1,1,1
494,0.7105376047641957,0.2359312267151606,0.0,0.3838782618836962,0.6056503481919298,0.4495104013502416,0.4066433629702205,1,1,1
495,0.7738367136658698,0.4497894042513328,0.0,0.4684619947146622,0.4437907328732822,0.4653184456921451,0.6685319015946629,3,1,0
496,0.6605796795771878,0.5042232267103278,0.0,0.8326394523114047,0.7535807626981383,0.9999999999999998,0.7032438303906291,1,1,0
497,0.5787868048626262,0.6680910950413526,0.7135060680126758,0.25609185446037586,0.1747150201790515,0.2524476899116583,0.27887751625350604,1,0,1
498,0.6048762202549599,0.18021463853877706,0.6324555320336759,0.7580359814881099,0.4850062105966679,0.3806136370036128,0.4123340666490447,1,0,0
499,0.7070425622212138,0.5318810639150864,0.8944271909999159,0.7874860694819539,0.6298128676767745,0.6592528924568143,0.7327016268873415,1,0,1
500,0.7195142907379279,0.0,0.0,0.8537062391196386,0.7962648384374851,0.4936026266068157,0.4650949579203346,2,1,1
501,0.7385177117971619,0.7484902999383047,0.0,0.6639487704215057,0.5744807479306775,0.8899975988281879,0.4104303455027865,3,1,1
502,0.9098010573109068,0.7819333167648118,0.0,0.454922414070305,0.3592635299581945,0.3922254517514509,0.43364113127850895,3,1,1
503,0.8142432475371455,0.5042232267103278,0.0,0.2160772619150073,0.4257200831608648,0.5154340652084872,0.03818037085686643,2,1,0
504,0.5481555830849771,0.3010346096763491,0.0,0.4943538846526554,0.2476521056441481,0.4298011762890839,0.23696573319575984,2,1,0
505,0.9992317209826004,0.2621991182168645,0.0,0.5323027796766837,0.6099019664004144,0.8630272528285555,0.4028057064655117,1,1,0
506,0.5872083814117035,0.4246713061517973,0.0,0.5309391790199491,0.5252723901509451,0.7872345805600572,0.6063310057737171,1,1,1
507,0.6016119126852816,0.5467066811966297,0.0,0.5236062435244087,0.7140271799030027,0.6392913606425074,0.4766358998247501,1,1,1
508,0.8151415016799329,0.6215834838212276,0.0,0.5048605101746091,0.4181115355982219,0.5683625511449267,0.4765480450269782,1,0,0
509,0.5695390329815683,0.35697947058602764,0.0,0.6289439712772236,0.5858163571689288,0.4601343330746573,0.5404442899819923,2,1,1
510,0.6345789591803344,0.5283211524348456,0.0,0.135626532930349,0.3259631463453272,0.4186781638769477,0.2707379749829271,2,1,0
511,0.5806160502594895,0.5996709577547338,0.483045891539648,0.535665456385491,0.380440251772082,0.2791872711726458,0.4747980977801626,3,0,0
512,0.7905766775746609,0.24669238599840465,0.0,0.2582653733052496,0.5761507885628265,0.5712989066053957,0.8772985200065374,3,1,0
513,0.6428183054455382,0.8340785042052445,0.8366600265340756,0.5786385067923128,0.4563902619994518,0.4371438675908798,0.4038001603906818,2,0,1
514,0.5666149093654769,0.4389991837175101,0.8116794499134277,0.0,0.3397819722476896,0.5295046248664887,0.5343133510755231,3,0,1
515,0.5455058611372355,0.633803365017109,1.0,0.585877601255401,0.4748174009904014,0.2995849295322181,0.36847005885091866,1,0,0
516,1.0,0.7890905888568951,0.6324555320336759,0.7908456527762819,0.5289322747652987,0.581690851466276,0.6361789791018421,2,0,1
517,0.8593307916576378,0.3514333247320553,0.0,0.5100150951563993,0.3682168625215734,0.6646840958797037,0.3021651389331037,3,1,0
518,0.5496912943566599,0.5534420365506562,0.0,0.4120015201867453,0.0822646342437705,0.4609311279539885,0.18383284876064587,3,1,0
519,0.7478475465687342,0.1535031537067048,0.0,0.6136239482456158,0.6906350909140244,0.638862616167521,0.18524282520233826,1,1,1
520,0.6785165676220272,0.4983754014602254,0.0,0.6260695841490236,0.41734371341808796,0.3385676516338302,0.31872542489267797,1,1,1
521,0.6516625938772264,0.4124737867315262,0.7483314773547883,0.7162395962246304,0.5914874807212613,0.23990437632099945,0.5021160944878771,2,0,1
522,0.6369517184607472,0.5954620068726856,0.0,0.2151518769356944,0.3757467545810143,0.3981402824331197,0.4485915757520708,3,1,1
523,1.0,0.5560666530028366,0.8640987597877148,0.4565117180195362,0.5601344020494061,0.569422536778876,0.33396037076102736,3,0,1
524,0.8266487804214541,0.8408235544968904,0.0,0.5364895520605177,0.43370220376422464,0.28886324722028656,0.6100962343284958,2,1,1
525,0.7006124743147392,0.5331858569415876,0.0,0.4089644851895127,0.4357293896251849,0.4811190141622103,0.4572103997927883,1,1,1
526,0.5934894838883258,0.7567529649317306,0.6324555320336759,0.4221844417995495,0.4222605002748938,0.5575940572752355,0.5262548839983162,2,0,1
527,0.7634961392079984,0.0,0.7888106377466153,0.18143417017793687,0.5064742328679754,0.2743994479294037,0.5190237311256647,2,0,1
528,0.6257857635030528,0.7536756617185023,0.0,0.510836073676435,0.345697219802229,0.8383657162366625,0.7260937502649992,1,1,1
529,0.750344271856133,0.8185737642995624,1.0,0.500554674203368,0.4624052195073356,0.6767363659666426,0.5121559223890669,1,0,1
530,0.7556544461777194,0.4373993073467397,0.0,0.539468936831712,0.6927924478191683,0.9066224559123086,0.6508647626471588,1,1,0
531,0.596577216809839,0.4506318417007142,0.0,0.4542235556185173,0.4787434340333014,0.3647531741889512,0.5385491848064515,1,0,1
532,1.0,0.5726862442224513,0.0,0.7236770397758736,0.5989438306481449,0.5332298395084718,0.39260878473861416,2,1,0
533,0.6810866071777367,0.6035799778952946,0.0,0.1044166744530166,0.4641674814739807,0.3728758392470717,0.376592740983011,1,0,1
534,0.8027567143870342,0.4676830128317122,0.7135060680126758,0.7040986184058777,0.7251969014914366,0.2952626731044811,0.9824352029582664,1,0,1
535,0.6534303971470855,0.5283211524348456,0.0,0.5677793014725303,0.5831779831197308,0.3136523459077712,0.655373989314804,1,0,1
536,0.8171327352476768,0.6917508135716812,0.0,0.3534584784426489,0.5448421412370672,0.5064872272090962,0.5253890438302307,3,0,0
537,0.6884322943712381,0.5696089555693218,0.966091783079296,0.5563766870893829,0.5538071709463734,0.30144688611806925,0.4147072116141931,2,0,1
538,0.6311329691073665,0.5813201706606713,0.6324555320336759,0.3501868425678474,0.44970375652478256,0.3111956434223662,0.7678297727347095,1,0,1
539,0.8375973297852453,0.22015372588847384,0.6324555320336759,0.3273682754141873,0.2381462912334367,0.3465573265647371,0.19590400861242385,2,0,1
540,0.7028303043659511,0.5331858569415876,0.0,0.2885867196734342,0.4723281582182779,0.2274413256102916,0.4877697801130093,1,1,1
541,0.8582891453608025,0.6180281428908883,0.0,0.7564235482434558,0.5068490318782957,0.2627307637605147,1.0,3,1,0
542,0.5158340140233594,0.2465037891046674,0.0,0.5191839996798056,0.5512290892941705,0.4116308500968618,0.4250664284336225,2,1,1
543,0.5276116652869475,0.4319130961407524,0.0,0.4233051593586925,1.0,0.9999999999999998,0.6116385601904466,2,1,1
544,0.6948843206991913,0.3816672441899684,0.0,0.6781194306257117,0.7138955807929921,0.4959113439109047,0.5553956466319455,1,1,0
545,0.5796012786270706,0.7129733916050706,0.0,0.4654148849245772,0.5360832651888332,0.6807014047338276,0.486537105797306,1,0,0
546,0.6364972116310211,0.45469235902190797,0.0,0.6796559326474867,0.5926346158855729,0.5920821949168029,0.3743735516952955,1,0,1
547,0.6558930040261012,0.3613962824254567,1.0,0.7978231963002447,0.6085094513097369,0.60171128699827,0.548654973273502,2,0,1
548,0.7620745824555012,0.8419392153555743,0.5739440431835514,0.6689750630787064,0.627846888372736,0.4162679469906316,0.6197503491142462,1,0,1
549,0.685100563518916,0.7975974777919138,0.0,0.6260515973372679,0.4540827299402175,0.3735775106426279,0.4835862390328929,2,1,1
550,0.6153904899233121,0.3517710236372013,1.0,0.8140378574143217,0.7474089005294748,0.8486230708608425,0.5715675777579672,2,0,1
551,0.7305202659250751,0.1696606744782284,0.0,0.5298666617370387,0.3986041017054449,0.6805903501057738,0.5600938729419951,2,1,1
552,0.6756645838036979,0.5862698833884814,0.6324555320336759,0.5341004790960824,0.6967025722229532,0.7375109872818719,0.5855653023099446,2,0,1
553,0.7619141642228862,0.6078237532854585,0.0,0.7480347881541363,0.6208265170155567,0.6211087089970488,0.5473192108317441,1,0,1
554,0.6390731789453254,0.2309790268273281,1.0,0.7090666547401288,0.5557659036862306,0.5553245158981801,0.43393176546902656,2,0,1
555,0.8727522121399535,0.736603167982369,0.0,0.5822714483453737,0.6094307204497835,0.5874435832991276,0.7086799167803325,1,1,1
556,0.6453581460814068,0.22015372588847384,0.6831300510639732,0.5896230097389967,0.8612547550509458,0.5476950808959682,0.7032012735662653,1,0,1
557,0.5593790290829471,0.4124737867315262,1.0,0.6940113122838962,0.5760753206316098,0.2862293680302217,0.5758900826607911,1,0,1
558,0.7077511615983397,0.5862698833884814,0.0,0.4889793804767084,0.07628814013512475,0.33154409758129216,0.3677861186089928,3,1,0
559,0.7675604179740348,0.3077714805869999,0.0,0.4464875232231673,0.4319076949833893,0.3937080665012694,0.3206926159199204,1,1,1
560,0.7216463095479002,0.5042232267103278,0.0,0.4255075297869393,0.3184231707298655,0.6091587852245358,0.5459834952876169,3,0,0
561,0.6074746020180773,0.14297022626844308,0.0,0.6536967799007041,0.7044789537940199,0.6598572968212802,0.7669911125194938,1,1,1
562,0.7444996622868403,0.6286389640454877,0.0,0.34102934521601114,0.3928319941864205,0.3441516113675199,0.2852661819384357,3,1,1
563,0.9958078910704102,0.4778650988252104,0.0,0.3170225665631872,0.4521626496510462,0.3643954204040456,0.33992146945007906,3,1,0
564,0.8577003303669948,0.6462958112186021,0.0,0.4652476638195715,0.2877426201429798,0.5149896392313178,0.4946860354571049,3,1,1
565,0.4378069811084738,0.5397838300659132,1.0,0.5884069414495041,0.6515582436260481,0.5521452760204879,0.5278842798864257,2,0,1
566,0.6393422578410751,0.7009466461285621,0.6831300510639732,0.3174180200775361,0.5848732329006068,0.43709254880906695,0.7173840776803407,3,0,1
567,0.7277724696478398,0.595814275473831,0.0,0.4255026872961025,0.4343341113784911,0.6536097763632357,0.3140680880272778,1,0,1
568,0.5614816775768218,0.4031280227138507,0.0,0.6270069993380609,0.6317509131658046,0.4908433999548469,0.3479691986431199,3,0,1
569,0.6615057041618548,0.36982542008019204,0.8366600265340756,0.6420851391096996,0.6700052923840976,0.6404712468144081,0.5875953482898152,1,0,1
570,0.6803980751805635,0.7189983666005433,0.0,0.15148169338935347,0.4601847357993338,0.493508240592656,0.7751621890771502,1,1,0
571,0.9074926809633136,0.4254801746160571,0.0,0.3605262466263373,0.6983928864183395,0.4181623211211559,0.15402377905565912,3,1,0
572,0.507147170375144,0.4673668659066618,0.0,0.2758276171514673,0.249513447110012,0.34823537652696945,0.19295394027862567,3,1,1
573,0.8441126531586669,0.4871520463535206,0.0,0.6686199463064284,0.4627513847443636,0.4749071753956758,0.6319718523585203,1,0,1
574,0.4589675633186298,0.2344427691091949,1.0,0.42820251902339024,0.2476577573882545,0.4798352347086899,0.9356360727602132,3,0,1
575,0.6283869156502135,0.489094111029045,0.0,0.963166701650506,0.35539215759921383,0.11404913322009234,0.3801625246989939,3,1,0
576,0.6144779814112359,0.7250444986092757,0.9403246919632544,0.0,0.28022549467037816,0.7652932441216659,0.3787737457527164,3,0,1
577,0.6786994634404785,0.7189983666005433,0.0,0.28850048914771165,0.20718337852516933,0.4776675891423121,0.2705824739178553,2,1,1
578,0.5421301182763317,0.4248890560931737,0.0,0.4792155738776316,0.5560678796951279,0.35199157431349115,0.5795296940135309,1,1,1
579,0.8156258954008222,0.6199280881461604,0.0,0.5922828488323724,0.6921509126584541,0.4035066993833502,0.8368301904084158,1,1,1
580,0.8261471663928797,0.536460366574046,0.0,0.41557655566821694,0.5655530871603907,0.4139245308139229,0.4844070825563661,1,1,0
581,0.562839652439972,0.5927832870521332,0.8944271909999159,0.5548413933935024,0.8388953448543677,0.9999999999999998,0.6231663477395352,1,0,0
582,0.5169020164287516,0.697771058246969,0.0,0.27730337735512833,0.1459868017518824,0.2326435596436675,0.20508444083975053,1,0,0
583,0.5001325125071991,0.5423051952312758,0.0,0.7323582758947413,0.4580086420387879,0.7579804897379214,0.3898481115630491,3,0,1
584,0.7078762290091849,0.3190537440884883,0.0,0.6277356387519983,0.6465373367268861,0.2745132212556853,0.4967005406267809,2,1,0
585,0.7426991478650377,0.5726862442224513,0.0,0.6333001437619252,0.655067842761097,0.3206839686648597,0.33038631739581936,2,1,1
586,1.0,0.5623728949497097,0.0,0.547860171904464,0.5590047263493423,0.4610860564932509,0.4829383620833708,2,1,1
587,0.6966946994609071,0.24669238599840465,0.0,0.6517343561148223,0.4165919936106153,0.43168131177812535,0.5305836613819597,2,1,1
588,0.691564832703411,0.5116885171483853,0.6324555320336759,0.3968065456816312,0.2929941287224267,0.2908158967448795,0.5069355470570344,1,0,1
589,0.6113459761958514,0.7413018963185207,0.5501842443243016,0.8814975491308932,0.5644985794011739,0.2368550893844949,0.7844110087420816,3,0,1
590,1.0,0.5839641699825242,0.0,0.0,0.4694208259974282,0.9913197801796094,0.3754453424994851,1,1,0
591,0.7248404486008398,0.4983754014602254,0.8640987597877148,0.18795196412510684,0.6421027357637286,0.5233782186462645,0.5524496380797136,2,0,1
592,0.7704709191840903,0.6637317879739458,0.0,0.7260654127002617,0.6851965195382408,0.7212831511943996,0.8273370662407454,1,1,1
593,0.5233644374026679,0.25379979241485184,0.0,0.3838381931088968,0.8520083503123528,0.3936549663184425,0.5499261346929962,1,1,0
594,0.6480858762417596,0.5088186430462025,0.493435163795169,0.4696834503964045,0.33960073471777563,0.3171125818182788,0.3209825192442037,2,0,1
595,0.6460847577227603,0.4876536594123048,0.0,0.6764786126485323,1.0,0.9999999999999998,0.4282336924563188,1,1,1
596,0.6733890676257533,0.6778558531129286,0.8640987597877148,0.13915394574834927,0.3437432295633953,0.4992073221481079,0.29959426063099004,2,0,1
597,0.6861979695610045,0.5042232267103278,0.0,0.07947567048990932,0.35902795512185826,0.3393167583026285,0.22461415146778552,3,0,0
598,0.9074324161332844,0.4150738480491013,0.0,0.15285760326801426,0.7345060594543766,0.9999999999999998,0.7972353912659694,1,1,0
599,1.0,0.3263266608185095,0.0,0.5284921431440353,0.7008070911625649,0.5766008377049734,0.7613807192728622,1,1,0
600,0.9866320421645541,0.8219509261573175,0.0,0.7262364493761488,0.8367805459112583,0.5814930053909905,0.3963900810110452,1,1,0
601,0.8669776064094346,0.33126178626422803,0.0,0.3935061113997218,0.7179116312380582,0.2746737568542276,0.36957733736972187,2,1,0
602,0.6877062994240051,0.5887141707345879,0.8640987597877148,0.4511373905129119,0.5411611213993823,0.27898073496698145,0.30358738386409656,1,0,1
603,0.5910912277504272,0.5682160655889157,0.9281909617845142,0.553133797834203,0.5679000725460488,0.6842198414813462,0.6238342237943866,1,0,1
604,0.9057853867919116,0.7397184388433413,1.0,0.5934946343221785,0.5656457847323999,0.17597516313834075,0.4806025416229603,1,0,1
605,0.6329056226709895,0.6449355371362219,0.0,0.7179799376446621,0.4795711971637238,0.6856182159975103,0.7322252809968207,1,0,1
606,0.6542411834498892,0.5892156750064038,0.0,0.6620023293506438,0.6688510852512577,0.7755601188965927,0.70653075470283,1,1,0
607,0.5103818904089404,0.4390102307545649,0.0,0.6881458004479111,0.5198483309081341,0.35080593548626965,0.589908501066167,2,0,1
608,0.6546008450939522,0.5886037894263909,0.0,0.6010085513421863,0.4920965663446273,0.3434082890088749,0.6589240335466579,1,1,0
609,0.6661899494317614,0.5983116476759929,1.0,0.6945134525863281,0.4644502408413642,0.5485183028828212,0.48248363905285296,1,0,1
610,0.7367279462994151,0.3613962824254567,0.8366600265340756,0.32845937451183715,0.3634177641051428,0.7763078613514025,0.5926595429635042,1,0,1
611,0.8912806043219164,0.28341771229156065,0.0,0.5574402166871426,0.5053221447530716,0.3276629747763855,0.4726718058626981,1,1,0
612,0.7006930337946518,0.5927832870521332,0.7245688373094721,0.4243427867897509,0.5471196455403262,0.4725635844421411,0.4021379284663004,3,0,0
613,0.5925380632906938,0.4497894042513328,0.0,0.5026738769115848,0.5044890883737227,0.5317288086267876,0.5550801555365229,2,1,1
614,0.6262928374841455,0.5042232267103278,0.0,0.4000126097275718,0.4584700968298319,0.05058176509843308,0.4504595953674563,3,0,0
615,0.514504415531798,0.5042232267103278,0.0,0.8365969840607548,0.8582695581267641,0.9999999999999998,0.7860949488137653,1,1,0
616,0.8261933245102483,0.5148922563919143,0.5428967140306369,0.26825137020203016,0.25646422152681714,0.3801899172593006,0.3363187881177482,3,0,1
617,0.8119413887369068,0.6953940466949514,0.0,0.4836735687969345,0.6778819553429172,0.5831123208813981,0.2390258979292581,1,0,1
618,0.8208906430187553,0.7410050938736514,0.0,0.09358826564261412,0.5852284212776233,0.4969114297037074,0.3378911735950445,1,1,1
619,0.5431033417707681,0.6565861407617539,0.0,0.7383890242732641,0.8135462897007697,0.6225150639157954,0.4610605439923259,2,0,1
620,0.7118182428919999,0.4610651024946904,0.0,0.5616610308741556,0.2197078894418756,0.3828553859135688,0.3748515525001717,3,1,1
621,0.4456807073689238,0.4254801746160571,0.0,0.3260390505478128,0.1052399705758864,0.1560183208188085,0.2788165688326785,1,1,1
622,0.6902812249208654,0.24002228813091786,0.7987331741854121,0.7138037801832553,0.643115162839885,0.4866384668065383,0.3580323066458292,2,0,0
623,0.5672571683566239,0.6432116538063557,0.0,0.4511130699328216,0.4923985721251765,0.4435223671055711,0.5565442656489538,1,0,1
624,0.7508298520594326,0.4990311674282835,0.0,0.5961098250362973,0.5090990962504984,0.5072245240960397,0.3853175350070762,3,1,1
625,0.5439611338303147,0.8361390373027195,1.0,0.6023195337343985,0.5428614125288742,0.3826756952721593,0.4405448228288117,1,0,1
626,0.7190752354298183,0.13145243485432606,0.0,0.596351284287536,0.30391276683040624,0.3696525304895173,0.3055370882475671,3,0,0
627,0.9777940331475908,0.1227854975361824,0.0,0.6975753137649505,0.5300691346089201,0.4350712601232008,0.6560641040228944,2,1,1
628,0.4729423718857862,0.9548364673085059,0.0,0.19173910049216047,0.4322508287321452,0.5736866130134581,0.6138219328859947,2,0,1
